ID,ItemLevel,Armor,Weapon
409,409,1292727,3231819
410,410,1293115,3232789
411,411,1293503,3233759
412,412,1293891,3234729
413,413,1294279,3235699
414,414,1294668,3236670
415,415,1295056,3237641
416,416,1295445,3238612
417,417,1295833,3239584
418,418,1296222,3240556
419,419,1296611,3241528
420,420,1297000,3242500
421,421,1297389,3243473
422,422,1297778,3244446
423,423,1298167,3245419
424,424,1298557,3246393
425,425,1298946,3247367
426,426,1299336,3248341
427,427,1299726,3249316
428,428,1300116,3250290
429,429,1300506,3251265
430,430,1300896,3252241
431,431,1301286,3253216
432,432,1301677,3254192
433,433,1302067,3255169
434,434,1302458,3256145
435,435,1302849,3257122
436,436,1303239,3258099
437,437,1303630,3259077
438,438,1304021,3260054
439,439,1304413,3261032
440,440,1304804,3262011
441,441,1305195,3262989
442,442,1305587,3263968
443,443,1305979,3264947
444,444,1306370,3265927
445,445,1306762,3266907
446,446,1307154,3267887
447,447,1307547,3268867
448,448,1307939,3269848
449,449,1308331,3270829
450,450,1308724,3271810
451,451,1309116,3272792
452,452,1309509,3273773
453,453,1309902,3274755
454,454,1310295,3275738
455,455,1310688,3276721
456,456,1311081,3277704
457,457,1311474,3278687
458,458,1311868,3279671
459,459,1312261,3280654
460,460,1312655,3281639
461,461,1313049,3282623
462,462,1313443,3283608
463,463,1313837,3284593
464,464,1314231,3285578
465,465,1314625,3286564
466,466,1315020,3287550
467,467,1315414,3288536
468,468,1315809,3289523
469,469,1316204,3290510
470,470,1316598,3291497
471,471,1316993,3292484
472,472,1317389,3293472
473,473,1317784,3294460
474,474,1318179,3295448
475,475,1318575,3296437
476,476,1318970,3297426
477,477,1319366,3298415
478,478,1319762,3299405
479,479,1320158,3300395
480,480,1320554,3301385
481,481,1320950,3302375
482,482,1321346,3303366
483,483,1321742,3304357
484,484,1322139,3305348
485,485,1322536,3306340
486,486,1322932,3307332
487,487,1323329,3308324
488,488,1323726,3309316
489,489,1324123,3310309
490,490,1324521,3311302
491,491,1324918,3312296
492,492,1325315,3313289
493,493,1325713,3314283
494,494,1326111,3315278
495,495,1326509,3316272
496,496,1326907,3317267
497,497,1327305,3318262
498,498,1327703,3319258
499,499,1328101,3320254
500,500,1328500,3321250
501,501,1328898,3322246
502,502,1329297,3323243
503,503,1329696,3324240
504,504,1330094,3325237
505,505,1330493,3326234
506,506,1330893,3327232
507,507,1331292,3328230
508,508,1331691,3329229
509,509,1332091,3330228
510,510,1332490,3331227
511,511,1332890,3332226
512,512,1333290,3333226
513,513,1333690,3334226
514,514,1334090,3335226
515,515,1334490,3336227
516,516,1334891,3337228
517,517,1335291,3338229
518,518,1335692,3339230
519,519,1336092,3340232
520,520,1336493,3341234
521,521,1336894,3342236
522,522,1337295,3343239
523,523,1337696,3344242
524,524,1338098,3345245
525,525,1338499,3346249
526,526,1338901,3347253
527,527,1339302,3348257
528,528,1339704,3349261
529,529,1340106,3350266
530,530,1340508,3351271
531,531,1340910,3352277
532,532,1341313,3353282
533,533,1341715,3354288
534,534,1342118,3355295
535,535,1342520,3356301
536,536,1342923,3357308
537,537,1343326,3358315
538,538,1343729,3359323
539,539,1344132,3360331
540,540,1344535,3361339
541,541,1344939,3362347
542,542,1345342,3363356
543,543,1345746,3364365
544,544,1346149,3365374
545,545,1346553,3366384
546,546,1346957,3367394
547,547,1347361,3368404
548,548,1347765,3369414
549,549,1348170,3370425
550,550,1348574,3371436
551,551,1348979,3372448
552,552,1349383,3373459
553,553,1349788,3374471
554,554,1350193,3375484
555,555,1350598,3376496
556,556,1351003,3377509
557,557,1351409,3378523
558,558,1351814,3379536
559,559,1352220,3380550
560,560,1352625,3381564
561,561,1353031,3382579
562,562,1353437,3383593
563,563,1353843,3384609
564,564,1354249,3385624
565,565,1354656,3386640
566,566,1355062,3387656
567,567,1355468,3388672
568,568,1355875,3389689
569,569,1356282,3390705
570,570,1356689,3391723
571,571,1357096,3392740
572,572,1357503,3393758
573,573,1357910,3394776
574,574,1358318,3395795
575,575,1358725,3396813
576,576,1359133,3397832
577,577,1359540,3398852
578,578,1359948,3399871
579,579,1360356,3400891
580,580,1360764,3401912
581,581,1361173,3402932
582,582,1361581,3403953
583,583,1361989,3404974
584,584,1362398,3405996
585,585,1362807,3407017
586,586,1363216,3408040
587,587,1363625,3409062
588,588,1364034,3410085
589,589,1364443,3411108
590,590,1364852,3412131
591,591,1365262,3413155
592,592,1365671,3414179
593,593,1366081,3415203
594,594,1366491,3416227
595,595,1366901,3417252
596,596,1367311,3418278
597,597,1367721,3419303
598,598,1368131,3420329
599,599,1368542,3421355
600,600,1368952,3422381
601,601,1369363,3423408
602,602,1369774,3424435
603,603,1370185,3425462
604,604,1370596,3426490
605,605,1371007,3427518
606,606,1371418,3428546
607,607,1371830,3429575
608,608,1372241,3430604
609,609,1372653,3431633
610,610,1373065,3432662
611,611,1373477,3433692
612,612,1373889,3434722
613,613,1374301,3435753
614,614,1374713,3436783
615,615,1375125,3437814
616,616,1375538,3438846
617,617,1375951,3439877
618,618,1376363,3440909
619,619,1376776,3441942
620,620,1377189,3442974
621,621,1377603,3444007
622,622,1378016,3445040
623,623,1378429,3446074
624,624,1378843,3447108
625,625,1379256,3448142
626,626,1379670,3449176
627,627,1380084,3450211
628,628,1380498,3451246
629,629,1380912,3452281
630,630,1381327,3453317
631,631,1381741,3454353
632,632,1382155,3455389
633,633,1382570,3456426
634,634,1382985,3457463
635,635,1383400,3458500
636,636,1383815,3459538
637,637,1384230,3460576
638,638,1384645,3461614
639,639,1385061,3462652
640,640,1385476,3463691
641,641,1385892,3464730
642,642,1386308,3465770
643,643,1386723,3466809
644,644,1387139,3467849
645,645,1387556,3468890
646,646,1387972,3469930
647,647,1388388,3470971
648,648,1388805,3472013
649,649,1389221,3473054
650,650,1389638,3474096
651,651,1390055,3475138
652,652,1390472,3476181
653,653,1390889,3477224
654,654,1391306,3478267
655,655,1391724,3479310
656,656,1392141,3480354
657,657,1392559,3481398
658,658,1392977,3482443
659,659,1393395,3483487
660,660,1393813,3484533
661,661,1394231,3485578
662,662,1394649,3486624
663,663,1395068,3487670
664,664,1395486,3488716
665,665,1395905,3489762
666,666,1396323,3490809
667,667,1396742,3491857
668,668,1397161,3492904
669,669,1397581,3493952
670,670,1398000,3495000
671,671,1398419,3496049
672,672,1398839,3497098
673,673,1399258,3498147
674,674,1399678,3499196
675,675,1400098,3500246
676,676,1400518,3501296
677,677,1400938,3502346
678,678,1401359,3503397
679,679,1401779,3504448
680,680,1402199,3505499
681,681,1402620,3506551
682,682,1403041,3507603
683,683,1403462,3508655
684,684,1403883,3509708
685,685,1404304,3510761
686,686,1404725,3511814
687,687,1405147,3512868
688,688,1405568,3513921
689,689,1405990,3514976
690,690,1406412,3516030
691,691,1406834,3517085
692,692,1407256,3518140
693,693,1407678,3519196
694,694,1408100,3520251
695,695,1408523,3521307
696,696,1408945,3522364
697,697,1409368,3523420
698,698,1409791,3524477
699,699,1410214,3525535
700,700,1410637,3526592
701,701,1411060,3527650
702,702,1411483,3528709
703,703,1411907,3529767
704,704,1412330,3530826
705,705,1412754,3531886
706,706,1413178,3532945
707,707,1413602,3534005
708,708,1414026,3535065
709,709,1414450,3536126
710,710,1414874,3537187
711,711,1415299,3538248
712,712,1415723,3539309
713,713,1416148,3540371
714,714,1416573,3541433
715,715,1416998,3542496
716,716,1417423,3543558
717,717,1417848,3544621
718,718,1418274,3545685
719,719,1418699,3546748
720,720,1419125,3547812
721,721,1419550,3548877
722,722,1419976,3549941
723,723,1420402,3551006
724,724,1420828,3552072
725,725,1421255,3553137
726,726,1421681,3554203
727,727,1422108,3555270
728,728,1422534,3556336
729,729,1422961,3557403
730,730,1423388,3558470
731,731,1423815,3559538
732,732,1424242,3560606
733,733,1424669,3561674
734,734,1425097,3562742
735,735,1425524,3563811
736,736,1425952,3564880
737,737,1426380,3565950
738,738,1426808,3567020
739,739,1427236,3568090
740,740,1427664,3569160
741,741,1428092,3570231
742,742,1428520,3571302
743,743,1428949,3572373
744,744,1429378,3573445
745,745,1429807,3574517
746,746,1430235,3575589
747,747,1430665,3576662
748,748,1431094,3577735
749,749,1431523,3578808
750,750,1431953,3579882
751,751,1432382,3580956
752,752,1432812,3582030
753,753,1433242,3583105
754,754,1433672,3584180
755,755,1434102,3585255
756,756,1434532,3586331
757,757,1434962,3587407
758,758,1435393,3588483
759,759,1435823,3589559
760,760,1436254,3590636
761,761,1436685,3591713
762,762,1437116,3592791
763,763,1437547,3593869
764,764,1437978,3594947
765,765,1438410,3596025
766,766,1438841,3597104
767,767,1439273,3598183
768,768,1439705,3599263
769,769,1440137,3600343
770,770,1440569,3601423
771,771,1441001,3602503
772,772,1441433,3603584
773,773,1441866,3604665
774,774,1442298,3605746
775,775,1442731,3606828
776,776,1443164,3607910
777,777,1443597,3608992
778,778,1444030,3610075
779,779,1444463,3611158
780,780,1444896,3612242
781,781,1445330,3613325
782,782,1445763,3614409
783,783,1446197,3615494
784,784,1446631,3616578
785,785,1447065,3617663
786,786,1447499,3618748
787,787,1447933,3619834
788,788,1448368,3620920
789,789,1448802,3622006
790,790,1449237,3623093
791,791,1449672,3624180
792,792,1450107,3625267
793,793,1450542,3626355
794,794,1450977,3627443
795,795,1451412,3628531
796,796,1451847,3629619
797,797,1452283,3630708
798,798,1452719,3631797
799,799,1453155,3632887
800,800,1453590,3633977
801,801,1454027,3635067
802,802,1454463,3636158
803,803,1454899,3637248
804,804,1455336,3638340
805,805,1455772,3639431
806,806,1456209,3640523
807,807,1456646,3641615
808,808,1457083,3642708
809,809,1457520,3643800
810,810,1457957,3644894
811,811,1458395,3645987
812,812,1458832,3647081
813,813,1459270,3648175
814,814,1459707,3649269
815,815,1460145,3650364
816,816,1460583,3651459
817,817,1461022,3652555
818,818,1461460,3653650
819,819,1461898,3654747
820,820,1462337,3655843
821,821,1462776,3656940
822,822,1463214,3658037
823,823,1463653,3659134
824,824,1464092,3660232
825,825,1464532,3661330
826,826,1464971,3662428
827,827,1465411,3663527
828,828,1465850,3664626
829,829,1466290,3665726
830,830,1466730,3666825
831,831,1467170,3667925
832,832,1467610,3669026
833,833,1468050,3670126
834,834,1468491,3671228
835,835,1468931,3672329
836,836,1469372,3673431
837,837,1469813,3674533
838,838,1470254,3675635
839,839,1470695,3676738
840,840,1471136,3677841
841,841,1471577,3678944
842,842,1472019,3680048
843,843,1472460,3681152
844,844,1472902,3682256
845,845,1473344,3683361
846,846,1473786,3684466
847,847,1474228,3685571
848,848,1474670,3686677
849,849,1475113,3687783
850,850,1475555,3688889
851,851,1475998,3689996
852,852,1476441,3691103
853,853,1476884,3692210
854,854,1477327,3693318
855,855,1477770,3694426
856,856,1478213,3695534
857,857,1478657,3696643
858,858,1479100,3697752
859,859,1479544,3698861
860,860,1479988,3699971
861,861,1480432,3701081
862,862,1480876,3702191
863,863,1481320,3703302
864,864,1481765,3704413
865,865,1482209,3705524
866,866,1482654,3706636
867,867,1483099,3707748
868,868,1483544,3708860
869,869,1483989,3709973
870,870,1484434,3711086
871,871,1484879,3712199
872,872,1485325,3713313
873,873,1485770,3714427
874,874,1486216,3715541
875,875,1486662,3716656
876,876,1487108,3717771
877,877,1487554,3718886
878,878,1488000,3720002
879,879,1488447,3721118
880,880,1488893,3722234
881,881,1489340,3723351
882,882,1489787,3724468
883,883,1490234,3725585
884,884,1490681,3726703
885,885,1491128,3727821
886,886,1491575,3728939
887,887,1492023,3730058
888,888,1492470,3731177
889,889,1492918,3732296
890,890,1493366,3733416
891,891,1493814,3734536
892,892,1494262,3735656
893,893,1494710,3736777
894,894,1495159,3737898
895,895,1495607,3739019
896,896,1496056,3740141
897,897,1496505,3741263
898,898,1496954,3742385
899,899,1497403,3743508
900,900,1497852,3744631
901,901,1498302,3745755
902,902,1498751,3746878
903,903,1499201,3748002
904,904,1499650,3749127
905,905,1500100,3750251
906,906,1500550,3751377
907,907,1501000,3752502
908,908,1501451,3753628
909,909,1501901,3754754
910,910,1502352,3755880
911,911,1502802,3757007
912,912,1503253,3758134
913,913,1503704,3759261
914,914,1504155,3760389
915,915,1504607,3761517
916,916,1505058,3762646
917,917,1505510,3763775
918,918,1505961,3764904
919,919,1506413,3766033
920,920,1506865,3767163
921,921,1507317,3768293
922,922,1507769,3769424
923,923,1508222,3770555
924,924,1508674,3771686
925,925,1509127,3772817
926,926,1509579,3773949
927,927,1510032,3775081
928,928,1510485,3776214
929,929,1510938,3777347
930,930,1511392,3778480
931,931,1511845,3779613
932,932,1512299,3780747
933,933,1512752,3781881
934,934,1513206,3783016
935,935,1513660,3784151
936,936,1514114,3785286
937,937,1514568,3786422
938,938,1515023,3787558
939,939,1515477,3788694
940,940,1515932,3789831
941,941,1516387,3790968
942,942,1516842,3792105
943,943,1517297,3793242
944,944,1517752,3794380
945,945,1518207,3795519
946,946,1518663,3796657
947,947,1519118,3797796
948,948,1519574,3798936
949,949,1520030,3800075
950,950,1520486,3801215
951,951,1520942,3802356
952,952,1521398,3803496
953,953,1521855,3804638
954,954,1522311,3805779
955,955,1522768,3806921
956,956,1523225,3808063
957,957,1523682,3809205
958,958,1524139,3810348
959,959,1524596,3811491
960,960,1525053,3812634
961,961,1525511,3813778
962,962,1525969,3814922
963,963,1526426,3816067
964,964,1526884,3817212
965,965,1527342,3818357
966,966,1527801,3819502
967,967,1528259,3820648
968,968,1528717,3821794
969,969,1529176,3822941
970,970,1529635,3824088
971,971,1530094,3825235
972,972,1530553,3826383
973,973,1531012,3827531
974,974,1531471,3828679
975,975,1531931,3829827
976,976,1532390,3830976
977,977,1532850,3832126
978,978,1533310,3833275
979,979,1533770,3834425
980,980,1534230,3835576
981,981,1534690,3836726
982,982,1535151,3837877
983,983,1535611,3839029
984,984,1536072,3840180
985,985,1536533,3841332
986,986,1536994,3842485
987,987,1537455,3843638
988,988,1537916,3844791
989,989,1538377,3845944
990,990,1538839,3847098
991,991,1539301,3848252
992,992,1539762,3849406
993,993,1540224,3850561
994,994,1540686,3851716
995,995,1541148,3852872
996,996,1541611,3854028
997,997,1542073,3855184
998,998,1542536,3856341
999,999,1542999,3857498
1000,1000,1543462,3858655
1001,1001,1543925,3859812
1002,1002,1544388,3860970
1003,1003,1544851,3862129
1004,1004,1545315,3863287
1005,1005,1545778,3864446
1006,1006,1546242,3865606
1007,1007,1546706,3866765
1008,1008,1547170,3867925
1009,1009,1547634,3869086
1010,1010,1548098,3870246
1011,1011,1548563,3871407
1012,1012,1549027,3872569
1013,1013,1549492,3873731
1014,1014,1549957,3874893
1015,1015,1550422,3876055
1016,1016,1550887,3877218
1017,1017,1551352,3878381
1018,1018,1551818,3879545
1019,1019,1552283,3880709
1020,1020,1552749,3881873
1021,1021,1553215,3883037
1022,1022,1553681,3884202
1023,1023,1554147,3885368
1024,1024,1554613,3886533
1025,1025,1555079,3887699
1026,1026,1555546,3888865
1027,1027,1556013,3890032
1028,1028,1556479,3891199
1029,1029,1556946,3892366
1030,1030,1557413,3893534
1031,1031,1557881,3894702
1032,1032,1558348,3895871
1033,1033,1558815,3897039
1034,1034,1559283,3898209
1035,1035,1559751,3899378
1036,1036,1560219,3900548
1037,1037,1560687,3901718
1038,1038,1561155,3902888
1039,1039,1561623,3904059
1040,1040,1562092,3905231
1041,1041,1562561,3906402
1042,1042,1563029,3907574
1043,1043,1563498,3908746
1044,1044,1563967,3909919
1045,1045,1564436,3911092
1046,1046,1564906,3912265
1047,1047,1565375,3913439
1048,1048,1565845,3914613
1049,1049,1566315,3915787
1050,1050,1566785,3916962
1051,1051,1567255,3918137
1052,1052,1567725,3919313
1053,1053,1568195,3920488
1054,1054,1568666,3921665
1055,1055,1569136,3922841
1056,1056,1569607,3924018
1057,1057,1570078,3925195
1058,1058,1570549,3926373
1059,1059,1571020,3927551
1060,1060,1571491,3928729
1061,1061,1571963,3929907
1062,1062,1572434,3931086
1063,1063,1572906,3932266
1064,1064,1573378,3933445
1065,1065,1573850,3934625
1066,1066,1574322,3935806
1067,1067,1574794,3936987
1068,1068,1575267,3938168
1069,1069,1575739,3939349
1070,1070,1576212,3940531
1071,1071,1576685,3941713
1072,1072,1577158,3942896
1073,1073,1577631,3944078
1074,1074,1578104,3945262
1075,1075,1578578,3946445
1076,1076,1579051,3947629
1077,1077,1579525,3948814
1078,1078,1579999,3949998
1079,1079,1580473,3951183
1080,1080,1580947,3952369
1081,1081,1581421,3953554
1082,1082,1581896,3954740
1083,1083,1582370,3955927
1084,1084,1582845,3957113
1085,1085,1583320,3958301
1086,1086,1583795,3959488
1087,1087,1584270,3960676
1088,1088,1584745,3961864
1089,1089,1585221,3963053
1090,1090,1585696,3964242
1091,1091,1586172,3965431
1092,1092,1586648,3966621
1093,1093,1587124,3967811
1094,1094,1587600,3969001
1095,1095,1588076,3970192
1096,1096,1588553,3971383
1097,1097,1589029,3972574
1098,1098,1589506,3973766
1099,1099,1589983,3974958
1100,1100,1590460,3976150
1101,1101,1590937,3977343
1102,1102,1591414,3978536
1103,1103,1591892,3979730
1104,1104,1592369,3980924
1105,1105,1592847,3982118
1106,1106,1593325,3983313
1107,1107,1593803,3984508
1108,1108,1594281,3985703
1109,1109,1594759,3986899
1110,1110,1595238,3988095
1111,1111,1595716,3989291
1112,1112,1596195,3990488
1113,1113,1596674,3991685
1114,1114,1597153,3992883
1115,1115,1597632,3994081
1116,1116,1598111,3995279
1117,1117,1598591,3996478
1118,1118,1599070,3997676
1119,1119,1599550,3998876
1120,1120,1600030,4000075
1121,1121,1600510,4001275
1122,1122,1600990,4002476
1123,1123,1601470,4003677
1124,1124,1601951,4004878
1125,1125,1602431,4006079
1126,1126,1602912,4007281
1127,1127,1603393,4008483
1128,1128,1603874,4009686
1129,1129,1604355,4010889
1130,1130,1604836,4012092
1131,1131,1605318,4013296
1132,1132,1605800,4014500
1133,1133,1606281,4015704
1134,1134,1606763,4016909
1135,1135,1607245,4018114
1136,1136,1607727,4019319
1137,1137,1608210,4020525
1138,1138,1608692,4021731
1139,1139,1609175,4022938
1140,1140,1609657,4024144
1141,1141,1610140,4025352
1142,1142,1610623,4026559
1143,1143,1611107,4027767
1144,1144,1611590,4028976
1145,1145,1612073,4030184
1146,1146,1612557,4031393
1147,1147,1613041,4032603
1148,1148,1613525,4033813
1149,1149,1614009,4035023
1150,1150,1614493,4036233
1151,1151,1614977,4037444
1152,1152,1615462,4038655
1153,1153,1615946,4039867
1154,1154,1616431,4041079
1155,1155,1616916,4042291
1156,1156,1617401,4043504
1157,1157,1617886,4044717
1158,1158,1618372,4045930
1159,1159,1618857,4047144
1160,1160,1619343,4048358
1161,1161,1619829,4049573
1162,1162,1620315,4050788
